UKPRN	UK learning provider name	Website	Status	CO2 emissions (g)	Website carbon link	Date last checked
10000291	Anglia Ruskin University	http://www.anglia.ac.uk/		1.52		2022-09-06
10007759	Aston University	http://www.aston.ac.uk/		1.25		2022-09-06
10007857	Bangor University	http://www.bangor.ac.uk/		7.39		2022-09-06
10000571	Bath Spa University	http://www.bathspa.ac.uk/		2.44		2022-09-06
10007760	Birkbeck College	http://www.bbk.ac.uk/		0.51		2022-09-06
10007140	Birmingham City University	http://www.bcu.ac.uk/		1.07		2022-09-06
10007811	Bishop Grosseteste University College Lincoln	http://www.bishopg.ac.uk/		1.62		2022-09-06
10000824	Bournemouth University	http://www.bournemouth.ac.uk/		2.77		2022-09-06
10000961	Brunel University	http://www.brunel.ac.uk/		2.14		2022-09-06
10000975	Buckinghamshire New University	http://www.bucks.ac.uk/		2.33		2022-09-06
10001143	Canterbury Christ Church University	http://www.canterbury.ac.uk/		1.11		2022-09-06
10007854	Cardiff Metropolitan University	http://www.cardiffmet.ac.uk/		2.39		2022-09-06
10007814	Cardiff University	http://www.cardiff.ac.uk/		0.87		2022-09-06
10007816	Central School of Speech and Drama(The)	http://www.cssd.ac.uk/		1.01		2022-09-06
10007761	Courtauld Institute of Art	http://www.courtauld.ac.uk/		2.21		2022-09-06
10001726	Coventry University	http://www.coventry.ac.uk/		1.51		2022-09-06
10007822	Cranfield University	http://www.cranfield.ac.uk/		5.98		2022-09-06
10001883	De Montfort University	http://www.dmu.ac.uk/		0.83		2022-09-06
10007823	Edge Hill University	http://www.edgehill.ac.uk/		3.51		2022-09-06
10007772	Edinburgh Napier University	http://www.napier.ac.uk/		1.86		2022-09-06
10007762	Glasgow Caledonian University	http://www.gcu.ac.uk/		2.75		2022-09-06
10002681	Glasgow School of Art	http://www.gsa.ac.uk/		4.89		2022-09-06
10007833	Glyndwr University	http://www.glyndwr.ac.uk/		3.32		2022-09-06
10002718	Goldsmiths' College	http://www.gold.ac.uk/		1.31		2022-09-06
10007825	Guildhall School of Music and Drama	http://www.gsmd.ac.uk/		0.83		2022-09-06
10040812	Harper Adams University	http://www.harper-adams.ac.uk/		2.04		2022-09-06
10007764	Heriot-Watt University	http://www.hw.ac.uk/		1.17		2022-09-06
10003270	Imperial College of Science, Technology and Medicine	http://www.imperial.ac.uk/		1.14		2022-09-06
10003324	Institute of Cancer Research: Royal Cancer Hospital (The)	http://www.icr.ac.uk/		1.35		2022-09-06
10007766	Institute of Education, University of London	http://www.ioe.ac.uk/		1.51		2022-09-06
10003645	King's College London	http://www.kcl.ac.uk/		0.89		2022-09-06
10003678	Kingston University	http://www.kingston.ac.uk/		1.68		2022-09-06
10003854	Leeds College of Art	http://www.leeds-art.ac.uk/		3.16		2022-09-06
10034449	Leeds College of Music	http://www.lcm.ac.uk/		11.38		2022-09-06
10003861	Leeds Metropolitan University	http://www.leedsmet.ac.uk/		0.68		2022-09-06
10003863	Leeds Trinity University College	http://www.leedstrinity.ac.uk/		3.30		2022-09-06
10003956	Liverpool Hope University	http://www.hope.ac.uk/		2.49		2022-09-06
10003957	Liverpool John Moores University	http://www.ljmu.ac.uk/		4.97		2022-09-06
10007769	London Business School	http://www.london.edu/		2.34		2022-09-06
10004048	London Metropolitan University	http://www.londonmet.ac.uk/		4.13		2022-09-06
10004063	London School of Economics & Political Science	http://www.lse.ac.uk/		5.69		2022-09-06
10007771	London School of Hygiene and Tropical Medicine	http://www.lshtm.ac.uk/		1.15		2022-09-06
10004078	London South Bank University	http://www.lsbu.ac.uk/		6.59		2022-09-06
10004113	Loughborough University	http://www.lboro.ac.uk/		4.54		2022-09-06
10004351	Middlesex University	http://www.mdx.ac.uk/		3.17		2022-09-06
10007832	Newman University College	http://www.newman.ac.uk/		1.07		2022-09-06
10008816	Northern School of Contemporary Dance	http://www.nscd.ac.uk/		2.72		2022-09-06
10004775	Norwich University College of the Arts	http://www.nua.ac.uk/		4.32		2022-09-06
